황금올리브치킨,0,20000,후라이드,1
황금올리브치킨(순살),0,22000,후라이드,2
황금올리브치킨™(닭다리),0,22000,후라이드,3
황금올리브치킨™속안심,0,22000,후라이드,4
황금올리브치킨™핫윙,0,20000,후라이드,5
황금올리브치킨™핫윙(냉장),0,23000,후라이드,6
핫황금올리브치킨™,0,21000,후라이드,7
크런치 순살크래커,0,20000,후라이드,8
파더s치킨(와사비),0,15000,후라이드,9
파더s치킨(로스트 갈릭),0,15000,후라이드,10
황올 반+양념 반,0,21000,반반,1
황올 반+양념 반(순살),0,23000,반반,2
황올 반+양념 반(닭다리),0,22000,반반,3
황올 반+매운양념 반,0,21500,반반,4
황금올리브치킨™ 속안심반반,0,20000,반반,5
크런치 순살크래커 반반,0,21000,반반,6
황올 반+크리스피 반,0,21000,반반,7
황올 반+블랙페퍼 반,0,21000,반반,8
황올 반+레드착착 반,0,21000,반반,9
크리스피 반+블랙페퍼 반,0,21000,반반,10
블랙페퍼 반+레드착착 반,0,21000,반반,11
크리스피 반+레드착착 반,0,21000,반반,12
황금올리브치킨 블랙페퍼,0,21000,시즈닝,1
황금올리브치킨™ 레드착착,0,21000,시즈닝,2
황금올리브치킨™ 크런치 버터,0,24000,시즈닝,3
자메이카 소떡만나치킨,0,24000,양념,1
자메이카 소떡만나치킨(콤보),0,25500,양념,2
자메이카 소떡만나치킨(순살),0,24000,양념,3
오리지날 양념치킨,0,21500,양념,4
오리지날 양념치킨(순살),0,23500,양념,5
매운양념치킨,0,22000,양념,6
황올한 깐풍치킨,0,22000,양념,7
황올한 깐풍치킨(순살),0,23000,양념,8
극한왕갈비치킨,0,23000,양념,9
소이갈릭스,0,21000,양념,10
소이갈릭스(윙&봉),0,21000,양념,11
자메이카 통다리구이,0,21500,구이,1
스모크치킨,0,18000,구이,2
매달구,0,21500,구이,3
황금올리브치킨 콤보,0,24000,황올 콤보시리즈,1
황금올리브치킨™ 크런치 버터(콤보),0,25000,황올 콤보시리즈,2
황올 반+양념 반(콤보),0,25000,황올 콤보시리즈,3
오리지날 양념치킨(콤보),0,25500,황올 콤보시리즈,4
황금올리브치킨™ 핫크리스피(콤보),0,25000,황올 콤보시리즈,5
황금올리브치킨™ 블랙페퍼(콤보),0,25000,황올 콤보시리즈,6
